Dataset_File,Dataset,OpenML_ID,Source,Detail,Saved_Path
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
cpu_small,CPU small,735,sklearn_openml_direct,"{""openml_id"": 735, ""openml_name"": ""cpu_small"", ""openml_url"": ""https://www.openml.org/d/735""}",/content/drive/MyDrive/BSSMOTE_OpenML_Reproducible_update/data/openml/cpu_small.joblib
